order_id,order_date,total_amount,currency,app_names,publishers,item_count
MM62VW915F,2025-10-24,0.99,GBP,Hazard Perception Test UK,Hazard Perception Test UK Kit,1
MM62VLDNZ8,2025-10-22,6.99,GBP,BFI Player,Apple TV,1
MM62VK0NN9,2025-10-22,9.99,GBP,Plant & Disease Identifier,AI Plant & Flower Identifier,1
MM62V3N5HV,2025-10-17,0.99,GBP,Hazard Perception Test UK,Hazard Perception Test UK Kit,1
MM62TVB5T2,2025-10-15,9.99,GBP,Plant & Disease Identifier,AI Plant & Flower Identifier,1
MM62TD5ZZL,2025-10-10,0.99,GBP,Hazard Perception Test UK,Hazard Perception Test UK Kit,1
MM62T65HGM,2025-10-08,9.99,GBP,Plant & Disease Identifier,AI Plant & Flower Identifier,1
MM62SQJ9W5,2025-10-03,0.99,GBP,Hazard Perception Test UK,Hazard Perception Test UK Kit,1
MM62SM5KNK,2025-10-03,3.99,GBP,Motorcycle Theory Test and HPT,Motorcycle Theory Test UK Kit,1
MM62SD2JQK,2025-10-01,9.99,GBP,Plant & Disease Identifier,AI Plant & Flower Identifier,1
MM62LV4GQQ,2025-08-29,0.99,GBP,Hazard Perception Test UK,Hazard Perception Test UK Kit,1
MM62LH9S14,2025-08-27,9.99,GBP,Plant & Disease Identifier,AI Plant & Flower Identifier,1
MM62L1X0SX,2025-08-22,0.99,GBP,Hazard Perception Test UK,Hazard Perception Test UK Kit,1
MM62L1BJ98,2025-08-22,6.99,GBP,BFI Player,Apple TV,1
MM62K8NGZK,2025-08-15,0.99,GBP,Hazard Perception Test UK,Hazard Perception Test UK Kit,1
MM62JY6FZ5,2025-08-12,59.99,GBP,1 Month Bumble Premium Plus,Bumble Dating app: Meet People,1
MM62JJQ0JK,2025-08-08,0.99,GBP,Hazard Perception Test UK,Hazard Perception Test UK Kit,1
MM62HY378S,2025-08-03,3.99,GBP,Motorcycle Theory Test and HPT,Motorcycle Theory Test UK Kit,1
MM62HSXWW1,2025-08-01,0.99,GBP,Hazard Perception Test UK,Hazard Perception Test UK Kit,1
MM62H0QW56,2025-07-25,0.99,GBP,Hazard Perception Test UK,Hazard Perception Test UK Kit,1
MM62GMW04Z,2025-07-22,6.99,GBP,BFI Player,Apple TV,1
MM62GMVY01,2025-07-22,8.99,GBP,Apple TV+,Apple TV,1
